Python: /global/home/hpc6237/venvs/contexto/bin/python
Python 3.11.5
NumPy: 2.4.2
===== JOB INFO =====
Job ID: 12058935
Array task: 1
Game: 1319
Host: frnt190.frontenac.local
Date: Tue Aug  4 12:08:50 EDT 2026
Port: 38935
Tue Aug  4 12:08:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.167.08             Driver Version: 580.167.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:07:00.0 Off |                    0 |
| N/A   62C    P0            353W /  400W |   24043MiB /  40960MiB |    100%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA A100-SXM4-40GB          On  |   00000000:0F:00.0 Off |                    0 |
| N/A   22C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA A100-SXM4-40GB          On  |   00000000:47:00.0 Off |                    0 |
| N/A   22C    P0             53W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA A100-SXM4-40GB          On  |   00000000:4E:00.0 Off |                    0 |
| N/A   23C    P0             55W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   4  NVIDIA A100-SXM4-40GB          On  |   00000000:87:00.0 Off |                    0 |
| N/A   41C    P0             56W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   5  NVIDIA A100-SXM4-40GB          On  |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   6  NVIDIA A100-SXM4-40GB          On  |   00000000:B7:00.0 Off |                    0 |
| N/A   24C    P0             54W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   7  NVIDIA A100-SXM4-40GB          On  |   00000000:BD:00.0 Off |                    0 |
| N/A   25C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|    0   N/A  N/A           82727      C   python                                24034MiB |
+-----------------------------------------------------------------------------------------+
===== RESUME GAME 1319 =====
Generation 1: best word=light, best rank=39003
Generation 91: best word=glisten, best rank=3278
Generation 92: best word=glisten, best rank=3278
Generation 93: best word=glisten, best rank=3278
Generation 94: best word=glisten, best rank=3278
Generation 97: best word=glisten, best rank=3278
Generation 98: best word=glisten, best rank=3278
Generation 99: best word=glisten, best rank=3278
Generation 100: best word=glisten, best rank=3278
Generation 105: best word=glisten, best rank=3278
Generation 106: best word=glisten, best rank=3278
Generation 107: best word=glisten, best rank=3278
Generation 108: best word=glisten, best rank=3278
Generation 109: best word=glisten, best rank=3278
Generation 111: best word=glisten, best rank=3278
Generation 112: best word=glisten, best rank=3278
Generation 113: best word=glisten, best rank=3278
Generation 115: best word=glisten, best rank=3278
Generation 116: best word=glisten, best rank=3278
Generation 120: best word=glisten, best rank=3278
Generation 121: best word=glisten, best rank=3278
Generation 123: best word=glisten, best rank=3278
Generation 124: best word=glisten, best rank=3278
Generation 125: best word=glisten, best rank=3278
Generation 127: best word=glisten, best rank=3278
Generation 130: best word=glisten, best rank=3278
Generation 133: best word=glisten, best rank=3278
Generation 140: best word=glisten, best rank=3278
Generation 142: best word=glisten, best rank=3278
Generation 144: best word=glisten, best rank=3278
Generation 145: best word=glisten, best rank=3278
Generation 146: best word=glisten, best rank=3278
Generation 147: best word=glisten, best rank=3278
Generation 148: best word=glisten, best rank=3278
Generation 149: best word=glisten, best rank=3278
Generation 150: best word=glisten, best rank=3278
Generation 151: best word=glisten, best rank=3278
Generation 152: best word=glisten, best rank=3278
Generation 153: best word=glisten, best rank=3278
Generation 156: best word=glisten, best rank=3278
Generation 161: best word=glisten, best rank=3278
Generation 163: best word=glisten, best rank=3278
Generation 165: best word=glisten, best rank=3278
Generation 166: best word=glisten, best rank=3278
Generation 167: best word=glisten, best rank=3278
Generation 168: best word=glisten, best rank=3278
Generation 169: best word=glisten, best rank=3278
Generation 170: best word=glisten, best rank=3278
Generation 171: best word=glisten, best rank=3278
Generation 172: best word=glisten, best rank=3278
Generation 173: best word=glisten, best rank=3278
Generation 174: best word=glisten, best rank=3278
Generation 175: best word=glisten, best rank=3278
Generation 176: best word=glisten, best rank=3278
Generation 177: best word=glisten, best rank=3278
Generation 178: best word=glisten, best rank=3278
Generation 179: best word=glisten, best rank=3278
Generation 180: best word=glisten, best rank=3278
Generation 181: best word=glisten, best rank=3278
Generation 182: best word=glisten, best rank=3278
Generation 183: best word=tide, best rank=2060
Generation 184: best word=tide, best rank=2060
Generation 185: best word=tide, best rank=2060
Generation 186: best word=tide, best rank=2060
Generation 187: best word=tide, best rank=2060
Generation 188: best word=tide, best rank=2060
Generation 189: best word=tide, best rank=2060
Generation 190: best word=tide, best rank=2060
Generation 191: best word=drift, best rank=1935
Generation 192: best word=drift, best rank=1935
Generation 193: best word=wave, best rank=1400
Generation 194: best word=wave, best rank=1400
Generation 195: best word=wave, best rank=1400
Generation 196: best word=wave, best rank=1400
Generation 197: best word=wave, best rank=1400
Generation 198: best word=wave, best rank=1400
Generation 199: best word=wave, best rank=1400
Generation 200: best word=wave, best rank=1400
Generation 201: best word=wave, best rank=1400
Generation 202: best word=wave, best rank=1400
Generation 203: best word=wave, best rank=1400
Generation 204: best word=wave, best rank=1400
Generation 205: best word=wave, best rank=1400
Generation 206: best word=wave, best rank=1400
Generation 207: best word=wave, best rank=1400
Generation 208: best word=wave, best rank=1400
Generation 209: best word=wave, best rank=1400
Generation 210: best word=wave, best rank=1400
Generation 211: best word=wave, best rank=1400
Generation 212: best word=wave, best rank=1400
Generation 213: best word=wave, best rank=1400
Generation 214: best word=wave, best rank=1400
Generation 215: best word=wave, best rank=1400
Generation 216: best word=wave, best rank=1400
Generation 217: best word=wave, best rank=1400
Generation 218: best word=wave, best rank=1400
Generation 219: best word=wave, best rank=1400
Generation 220: best word=wave, best rank=1400
Generation 221: best word=wave, best rank=1400
Generation 222: best word=wave, best rank=1400
Generation 223: best word=wave, best rank=1400
Generation 224: best word=wave, best rank=1400
Generation 226: best word=wave, best rank=1400
Generation 227: best word=wave, best rank=1400
Generation 228: best word=wave, best rank=1400
Generation 229: best word=wave, best rank=1400
Generation 230: best word=wave, best rank=1400
Generation 231: best word=wave, best rank=1400
Generation 232: best word=wave, best rank=1400
Generation 233: best word=wave, best rank=1400
Generation 235: best word=wave, best rank=1400
Generation 236: best word=wave, best rank=1400
Generation 237: best word=wave, best rank=1400
Generation 238: best word=wave, best rank=1400
Generation 239: best word=wave, best rank=1400
Generation 240: best word=wave, best rank=1400
Generation 241: best word=wave, best rank=1400
Generation 243: best word=wave, best rank=1400
Generation 244: best word=wave, best rank=1400
Generation 245: best word=wave, best rank=1400
Generation 246: best word=wave, best rank=1400
Generation 247: best word=wave, best rank=1400
Generation 248: best word=wave, best rank=1400
Generation 249: best word=wave, best rank=1400
Generation 250: best word=wave, best rank=1400
Generation 251: best word=wave, best rank=1400
Generation 252: best word=wave, best rank=1400
Generation 253: best word=wave, best rank=1400
Generation 254: best word=wave, best rank=1400
Generation 255: best word=wave, best rank=1400
Generation 256: best word=wave, best rank=1400
Generation 257: best word=wave, best rank=1400
Generation 258: best word=wave, best rank=1400
Generation 260: best word=wave, best rank=1400
Generation 261: best word=wave, best rank=1400
Generation 262: best word=wave, best rank=1400
Generation 263: best word=wave, best rank=1400
Generation 265: best word=wave, best rank=1400
Generation 266: best word=wave, best rank=1400
Generation 267: best word=wave, best rank=1400
Generation 268: best word=wave, best rank=1400
Generation 269: best word=wave, best rank=1400
Generation 272: best word=wave, best rank=1400
Generation 273: best word=wave, best rank=1400
Generation 274: best word=wave, best rank=1400
Generation 275: best word=wave, best rank=1400
Generation 276: best word=wave, best rank=1400
Generation 277: best word=wave, best rank=1400
Generation 278: best word=wave, best rank=1400
Generation 279: best word=wave, best rank=1400
Generation 280: best word=wave, best rank=1400
Generation 281: best word=wave, best rank=1400
Generation 282: best word=wave, best rank=1400
Generation 283: best word=wave, best rank=1400
Generation 284: best word=wave, best rank=1400
Generation 287: best word=wave, best rank=1400
Generation 288: best word=wave, best rank=1400
Generation 289: best word=wave, best rank=1400
Generation 291: best word=wave, best rank=1400
Generation 292: best word=wave, best rank=1400
Generation 293: best word=wave, best rank=1400
Generation 294: best word=wave, best rank=1400
Generation 295: best word=wave, best rank=1400
Generation 297: best word=wave, best rank=1400
Generation 299: best word=wave, best rank=1400
Generation 300: best word=wave, best rank=1400
Generation 301: best word=wave, best rank=1400
Generation 302: best word=wave, best rank=1400
Generation 303: best word=wave, best rank=1400
Generation 304: best word=wave, best rank=1400
Generation 305: best word=wave, best rank=1400
Generation 306: best word=wave, best rank=1400
Generation 308: best word=wave, best rank=1400
Generation 309: best word=wave, best rank=1400
Generation 310: best word=wave, best rank=1400
Generation 311: best word=wave, best rank=1400
Generation 312: best word=wave, best rank=1400
Generation 313: best word=wave, best rank=1400
Generation 314: best word=wave, best rank=1400
Generation 315: best word=wave, best rank=1400
Generation 316: best word=wave, best rank=1400
Generation 317: best word=wave, best rank=1400
Generation 318: best word=wave, best rank=1400
Generation 319: best word=wave, best rank=1400
Generation 320: best word=wave, best rank=1400
Generation 321: best word=wave, best rank=1400
Generation 322: best word=wave, best rank=1400
Generation 324: best word=wave, best rank=1400
Generation 325: best word=wave, best rank=1400
Generation 326: best word=wave, best rank=1400
Generation 327: best word=wave, best rank=1400
Generation 328: best word=wave, best rank=1400
Generation 329: best word=wave, best rank=1400
Generation 330: best word=wave, best rank=1400
Generation 331: best word=wave, best rank=1400
Generation 334: best word=wave, best rank=1400
Generation 335: best word=wave, best rank=1400
Generation 336: best word=wave, best rank=1400
Generation 338: best word=wave, best rank=1400
Generation 339: best word=wave, best rank=1400
Generation 340: best word=wave, best rank=1400
Generation 341: best word=wave, best rank=1400
Generation 343: best word=wave, best rank=1400
Generation 344: best word=wave, best rank=1400
Generation 345: best word=wave, best rank=1400
Generation 346: best word=wave, best rank=1400
Generation 347: best word=wave, best rank=1400
Generation 348: best word=wave, best rank=1400
Generation 349: best word=sink, best rank=1012
Generation 1: best word=water, best rank=536
Generation 2: best word=water, best rank=536
Generation 3: best word=water, best rank=536
Generation 4: best word=water, best rank=536
Generation 5: best word=ice, best rank=305
Generation 6: best word=ice, best rank=305
Generation 7: best word=ice, best rank=305
Generation 8: best word=ice, best rank=305
Generation 9: best word=ice, best rank=305
Generation 10: best word=ice, best rank=305
Generation 11: best word=ice, best rank=305
Generation 12: best word=ice, best rank=305
Generation 13: best word=ice, best rank=305
Generation 14: best word=ice, best rank=305
Generation 15: best word=ice, best rank=305
Generation 16: best word=ice, best rank=305
Generation 17: best word=ice, best rank=305
Generation 18: best word=ice, best rank=305
Generation 19: best word=ice, best rank=305
Generation 20: best word=ice, best rank=305
Generation 21: best word=ice, best rank=305
Generation 22: best word=ice, best rank=305
Generation 23: best word=ice, best rank=305
Generation 24: best word=ice, best rank=305
Generation 25: best word=ice, best rank=305
Generation 26: best word=ice, best rank=305
Generation 27: best word=ice, best rank=305
Generation 28: best word=ice, best rank=305
Generation 29: best word=ice, best rank=305
Generation 30: best word=ice, best rank=305
Generation 31: best word=glacier, best rank=51
Generation 32: best word=arctic, best rank=34
Generation 33: best word=polar, best rank=8
Generation 34: best word=polar, best rank=8
Generation 35: best word=polar, best rank=8
Generation 36: best word=polar, best rank=8
Generation 37: best word=polar, best rank=8
Generation 38: best word=polar, best rank=8
Generation 39: best word=polar, best rank=8
Generation 40: best word=polar, best rank=8
Generation 41: best word=polar, best rank=8
Generation 42: best word=polar, best rank=8
Generation 43: best word=polar, best rank=8
Generation 44: best word=polar, best rank=8
Generation 45: best word=polar, best rank=8
Generation 46: best word=polar, best rank=8
Generation 47: best word=polar, best rank=8
Generation 48: best word=polar, best rank=8
Generation 49: best word=polar, best rank=8
Generation 50: best word=polar, best rank=8
Generation 52: best word=polar, best rank=8
Generation 53: best word=polar, best rank=8
Generation 55: best word=polar, best rank=8
Generation 56: best word=polar, best rank=8
Generation 57: best word=polar, best rank=8
Generation 58: best word=polar, best rank=8
Generation 59: best word=polar, best rank=8
Generation 60: best word=polar, best rank=8
Generation 62: best word=polar, best rank=8
Generation 63: best word=polar, best rank=8
Generation 64: best word=polar, best rank=8
Generation 65: best word=polar, best rank=8
Generation 66: best word=polar, best rank=8
Generation 67: best word=polar, best rank=8
Generation 68: best word=polar, best rank=8
Generation 69: best word=polar, best rank=8
Generation 71: best word=polar, best rank=8
Generation 72: best word=polar, best rank=8
Generation 74: best word=polar, best rank=8
Generation 75: best word=polar, best rank=8
Generation 76: best word=polar, best rank=8
Generation 77: best word=polar, best rank=8
Generation 78: best word=polar, best rank=8
Generation 79: best word=polar, best rank=8
Generation 80: best word=polar, best rank=8
Generation 83: best word=polar, best rank=8
Generation 84: best word=polar, best rank=8
Generation 85: best word=polar, best rank=8
Generation 86: best word=polar, best rank=8
Generation 88: best word=polar, best rank=8
Generation 90: best word=polar, best rank=8
Generation 91: best word=polar, best rank=8
Generation 92: best word=polar, best rank=8
Generation 94: best word=polar, best rank=8
Generation 96: best word=polar, best rank=8
Generation 97: best word=polar, best rank=8
Generation 101: best word=polar, best rank=8
Generation 102: best word=polar, best rank=8
Generation 103: best word=polar, best rank=8
Generation 116: best word=polar, best rank=8
Generation 118: best word=polar, best rank=8
Generation 120: best word=polar, best rank=8
Generation 121: best word=polar, best rank=8
Generation 123: best word=polar, best rank=8
Generation 125: best word=polar, best rank=8
Generation 128: best word=polar, best rank=8
Generation 130: best word=polar, best rank=8
Generation 135: best word=polar, best rank=8
Generation 141: best word=polar, best rank=8
Generation 146: best word=polar, best rank=8
Generation 150: best word=polar, best rank=8
Generation 156: best word=polar, best rank=8
Generation 157: best word=polar, best rank=8
Generation 159: best word=polar, best rank=8
Generation 160: best word=polar, best rank=8
Generation 162: best word=polar, best rank=8
Generation 163: best word=polar, best rank=8
Generation 164: best word=polar, best rank=8
Generation 168: best word=polar, best rank=8
Generation 169: best word=polar, best rank=8
Generation 172: best word=polar, best rank=8
Generation 175: best word=polar, best rank=8
Generation 178: best word=polar, best rank=8
Generation 182: best word=polar, best rank=8
Generation 183: best word=polar, best rank=8
Generation 185: best word=polar, best rank=8
Generation 187: best word=polar, best rank=8
Generation 190: best word=polar, best rank=8
Generation 193: best word=polar, best rank=8
Generation 194: best word=polar, best rank=8
Generation 198: best word=polar, best rank=8
Generation 203: best word=polar, best rank=8
Generation 204: best word=polar, best rank=8
Generation 205: best word=polar, best rank=8
Generation 208: best word=polar, best rank=8
Generation 209: best word=polar, best rank=8
Generation 210: best word=polar, best rank=8
Generation 219: best word=polar, best rank=8
Generation 220: best word=polar, best rank=8
Generation 224: best word=polar, best rank=8
Generation 230: best word=polar, best rank=8
Generation 231: best word=polar, best rank=8
Generation 234: best word=polar, best rank=8
Generation 235: best word=polar, best rank=8
Generation 236: best word=polar, best rank=8
Generation 238: best word=polar, best rank=8
Generation 239: best word=polar, best rank=8
Generation 249: best word=polar, best rank=8
Generation 256: best word=polar, best rank=8
Generation 269: best word=polar, best rank=8
Generation 272: best word=polar, best rank=8
Generation 274: best word=polar, best rank=8
Generation 277: best word=polar, best rank=8
Generation 283: best word=polar, best rank=8
Generation 286: best word=polar, best rank=8
Generation 289: best word=polar, best rank=8
Generation 290: best word=polar, best rank=8
Generation 295: best word=polar, best rank=8
Generation 300: best word=polar, best rank=8
Generation 304: best word=polar, best rank=8
Generation 306: best word=polar, best rank=8
Generation 311: best word=polar, best rank=8
Generation 313: best word=polar, best rank=8
Generation 318: best word=polar, best rank=8
Generation 319: best word=polar, best rank=8
Generation 324: best word=polar, best rank=8
Generation 329: best word=polar, best rank=8
Generation 330: best word=polar, best rank=8
Generation 334: best word=polar, best rank=8
Generation 337: best word=polar, best rank=8
Generation 340: best word=polar, best rank=8
Generation 341: best word=polar, best rank=8
Generation 342: best word=polar, best rank=8
Generation 343: best word=polar, best rank=8
Generation 345: best word=polar, best rank=8
Generation 348: best word=polar, best rank=8
Wrote JSON summary: traces/rq1_A2/A2_llm_only_game1319.json
Wrote CSV summary: traces/rq1_A2/A2_llm_only_game1319.csv
{
  "total_runs": 5,
  "solved_runs": 1,
  "solve_rate": 0.2,
  "average_guesses_solved": 166.0,
  "average_best_rank": 232.6,
  "average_generations": 327.0
}
===== FINISHED =====
Game: 1319
Exit status: 0
Date: Thu Aug  6 03:33:27 EDT 2026
